date,time,open,high,low,close,volume,amount
2020-08-03,20200803093500000,218.1800,219.9300,217.8800,217.9800,1758211,384777728.0000
2020-08-03,20200803094000000,217.7000,218.4400,217.0800,217.7000,911497,198586880.0000
2020-08-03,20200803094500000,217.7000,218.0000,216.3700,216.4500,938960,204045904.0000
2020-08-03,20200803095000000,216.3700,217.1400,216.0000,216.0300,851566,184383872.0000
2020-08-03,20200803095500000,216.0300,217.2000,216.0000,217.2000,752025,162739840.0000
2020-08-03,20200803100000000,217.1400,217.2000,216.3000,216.3500,683708,148123344.0000
2020-08-03,20200803100500000,216.3200,216.3300,216.0000,216.1900,600206,129717904.0000
2020-08-03,20200803101000000,216.1900,216.2100,215.3800,215.4000,1126724,243245184.0000
2020-08-03,20200803101500000,215.4000,215.9900,215.2000,215.9800,542476,116919424.0000
2020-08-03,20200803102000000,215.9000,216.0000,215.5600,215.8700,375304,80983168.0000
2020-08-03,20200803102500000,215.8800,216.8700,215.8800,216.0100,294500,63724976.0000
2020-08-03,20200803103000000,216.0300,216.0300,215.5900,215.8000,354910,76587584.0000
2020-08-03,20200803103500000,215.7800,216.4400,215.5000,216.3300,363094,78337824.0000
2020-08-03,20200803104000000,216.3300,216.3300,215.8100,216.0200,250668,54160864.0000
2020-08-03,20200803104500000,216.0200,216.3000,215.9600,216.1700,297700,64331232.0000
2020-08-03,20200803105000000,216.1600,216.1600,215.8900,215.9100,198732,42918864.0000
2020-08-03,20200803105500000,215.9200,216.3900,215.8500,216.2900,294902,63695904.0000
2020-08-03,20200803110000000,216.3000,216.3800,215.9500,216.0000,166452,35978960.0000
2020-08-03,20200803110500000,216.0200,216.3600,216.0000,216.3200,214873,46459024.0000
2020-08-03,20200803111000000,216.3200,216.9400,216.2800,216.9400,253186,54836864.0000
2020-08-03,20200803111500000,216.9000,216.9800,216.5000,216.5500,239700,51981760.0000
2020-08-03,20200803112000000,216.5000,216.5000,215.5000,215.5100,428853,92613648.0000
2020-08-03,20200803112500000,215.5000,215.8200,215.4800,215.6300,477029,102841632.0000
2020-08-03,20200803113000000,215.6200,215.9000,215.6200,215.7800,193138,41676944.0000
2020-08-03,20200803130500000,215.7800,215.9500,215.5500,215.7000,425376,91756064.0000
2020-08-03,20200803131000000,215.7000,216.1200,215.7000,216.0400,219870,47469264.0000
2020-08-03,20200803131500000,215.9900,217.0800,215.9900,217.0800,449682,97413440.0000
2020-08-03,20200803132000000,217.0800,217.4000,216.3000,217.2000,345239,74893824.0000
2020-08-03,20200803132500000,217.1900,217.2000,216.7000,217.0200,275192,59691504.0000
2020-08-03,20200803133000000,217.0200,218.1400,217.0200,217.5600,639400,139203184.0000
2020-08-03,20200803133500000,217.7000,217.9600,217.5000,217.8200,337189,73426208.0000
2020-08-03,20200803134000000,217.8800,218.1300,217.5800,217.5800,354358,77231984.0000
2020-08-03,20200803134500000,217.5900,217.8800,217.2200,217.8800,259570,56444640.0000
2020-08-03,20200803135000000,217.8800,218.0000,217.5700,217.6400,189882,41355856.0000
2020-08-03,20200803135500000,217.6400,217.6500,217.0000,217.0000,210748,45835424.0000
2020-08-03,20200803140000000,217.0100,217.5300,217.0000,217.3000,207059,44981584.0000
2020-08-03,20200803140500000,217.3100,217.4800,217.0000,217.0500,301116,65422368.0000
2020-08-03,20200803141000000,217.0700,217.4900,217.0700,217.4400,224017,48666080.0000
2020-08-03,20200803141500000,217.4400,217.4500,217.1200,217.3800,138327,30065040.0000
2020-08-03,20200803142000000,217.4000,217.4000,217.1900,217.3800,185708,40352960.0000
2020-08-03,20200803142500000,217.3600,217.3600,216.5800,216.7900,352206,76384816.0000
2020-08-03,20200803143000000,216.8000,217.2800,216.8000,217.2800,178333,38703024.0000
2020-08-03,20200803143500000,217.1500,217.5000,217.1500,217.2200,270600,58801600.0000
2020-08-03,20200803144000000,217.2400,217.2500,217.0400,217.0600,296236,64324848.0000
2020-08-03,20200803144500000,217.0500,217.8000,217.0500,217.6100,369101,80243872.0000
2020-08-03,20200803145000000,217.5500,217.9700,217.5000,217.8200,358489,78059216.0000
2020-08-03,20200803145500000,217.8400,217.8800,217.7300,217.7500,514714,112089744.0000
2020-08-03,20200803150000000,217.7400,217.7700,217.7000,217.7200,474529,103317392.0000
2020-08-04,20200804093500000,217.5000,219.2800,217.0000,218.6800,1617740,353018240.0000
2020-08-04,20200804094000000,218.6900,219.8000,218.6000,218.6400,1280677,280708288.0000
2020-08-04,20200804094500000,218.5500,219.2900,218.2400,218.6000,754953,165105136.0000
2020-08-04,20200804095000000,218.6000,219.3800,218.4100,218.9900,629971,137893088.0000
2020-08-04,20200804095500000,219.0000,219.2200,218.9900,219.0100,451825,98989424.0000
2020-08-04,20200804100000000,219.0100,219.2300,218.3000,218.3000,500140,109403040.0000
2020-08-04,20200804100500000,218.3000,218.9000,217.9900,217.9900,452642,98824864.0000
2020-08-04,20200804101000000,217.9900,218.2000,217.7000,218.0000,473300,103157872.0000
2020-08-04,20200804101500000,218.0000,218.1200,217.8300,217.9000,434066,94612752.0000
2020-08-04,20200804102000000,217.9000,218.0200,217.6000,217.6000,354969,77342240.0000
2020-08-04,20200804102500000,217.5700,217.5700,217.0000,217.1100,557900,121180432.0000
2020-08-04,20200804103000000,217.1100,217.2200,216.9600,217.1100,512626,111278096.0000
2020-08-04,20200804103500000,217.1200,217.5300,217.0800,217.2200,290199,63047440.0000
2020-08-04,20200804104000000,217.1600,217.3500,216.5000,216.6900,501921,108867808.0000
2020-08-04,20200804104500000,216.7000,217.1000,216.5800,216.7300,327245,70977824.0000
2020-08-04,20200804105000000,216.7300,216.9000,216.7000,216.7700,256530,55607504.0000
2020-08-04,20200804105500000,216.7700,217.0000,216.7300,216.9300,214039,46429664.0000
2020-08-04,20200804110000000,216.9600,217.1000,216.8900,216.8900,345985,75073472.0000
2020-08-04,20200804110500000,216.9100,217.2000,216.7000,216.7500,383335,83161152.0000
2020-08-04,20200804111000000,216.7300,216.7800,216.4000,216.4500,379781,82268672.0000
